

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jun 12 01:08:42 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.40
  1807  000C                     	;# 
  1808  000D                     	;# 
  1809  000E                     	;# 
  1810  0010                     	;# 
  1811  0011                     	;# 
  1812  0012                     	;# 
  1813  0013                     	;# 
  1814  0015                     	;# 
  1815  0016                     	;# 
  1816  0016                     	;# 
  1817  0017                     	;# 
  1818  0018                     	;# 
  1819  0019                     	;# 
  1820  001A                     	;# 
  1821  001B                     	;# 
  1822  001C                     	;# 
  1823  008C                     	;# 
  1824  008D                     	;# 
  1825  008E                     	;# 
  1826  0090                     	;# 
  1827  0091                     	;# 
  1828  0092                     	;# 
  1829  0093                     	;# 
  1830  0095                     	;# 
  1831  0096                     	;# 
  1832  0097                     	;# 
  1833  0098                     	;# 
  1834  0099                     	;# 
  1835  009A                     	;# 
  1836  009B                     	;# 
  1837  009B                     	;# 
  1838  009C                     	;# 
  1839  009D                     	;# 
  1840  009E                     	;# 
  1841  009F                     	;# 
  1842  010C                     	;# 
  1843  010D                     	;# 
  1844  010E                     	;# 
  1845  0111                     	;# 
  1846  0112                     	;# 
  1847  0113                     	;# 
  1848  0114                     	;# 
  1849  0115                     	;# 
  1850  0116                     	;# 
  1851  0117                     	;# 
  1852  0118                     	;# 
  1853  0119                     	;# 
  1854  011A                     	;# 
  1855  011B                     	;# 
  1856  011B                     	;# 
  1857  011C                     	;# 
  1858  018C                     	;# 
  1859  018D                     	;# 
  1860  018E                     	;# 
  1861  0191                     	;# 
  1862  0191                     	;# 
  1863  0192                     	;# 
  1864  0193                     	;# 
  1865  0193                     	;# 
  1866  0194                     	;# 
  1867  0195                     	;# 
  1868  0196                     	;# 
  1869  0197                     	;# 
  1870  0199                     	;# 
  1871  0199                     	;# 
  1872  0199                     	;# 
  1873  019A                     	;# 
  1874  019A                     	;# 
  1875  019A                     	;# 
  1876  019B                     	;# 
  1877  019B                     	;# 
  1878  019B                     	;# 
  1879  019B                     	;# 
  1880  019B                     	;# 
  1881  019C                     	;# 
  1882  019C                     	;# 
  1883  019C                     	;# 
  1884  019D                     	;# 
  1885  019D                     	;# 
  1886  019D                     	;# 
  1887  019E                     	;# 
  1888  019E                     	;# 
  1889  019E                     	;# 
  1890  019F                     	;# 
  1891  019F                     	;# 
  1892  019F                     	;# 
  1893  019F                     	;# 
  1894  019F                     	;# 
  1895  020C                     	;# 
  1896  020D                     	;# 
  1897  020E                     	;# 
  1898  0210                     	;# 
  1899  0211                     	;# 
  1900  0211                     	;# 
  1901  0212                     	;# 
  1902  0212                     	;# 
  1903  0213                     	;# 
  1904  0213                     	;# 
  1905  0214                     	;# 
  1906  0214                     	;# 
  1907  0215                     	;# 
  1908  0215                     	;# 
  1909  0215                     	;# 
  1910  0215                     	;# 
  1911  0216                     	;# 
  1912  0216                     	;# 
  1913  0217                     	;# 
  1914  0217                     	;# 
  1915  028C                     	;# 
  1916  028D                     	;# 
  1917  028E                     	;# 
  1918  0291                     	;# 
  1919  0291                     	;# 
  1920  0292                     	;# 
  1921  0293                     	;# 
  1922  0293                     	;# 
  1923  0298                     	;# 
  1924  0298                     	;# 
  1925  0299                     	;# 
  1926  029A                     	;# 
  1927  029A                     	;# 
  1928  029E                     	;# 
  1929  030C                     	;# 
  1930  030D                     	;# 
  1931  030E                     	;# 
  1932  038C                     	;# 
  1933  038D                     	;# 
  1934  038E                     	;# 
  1935  0390                     	;# 
  1936  0391                     	;# 
  1937  0392                     	;# 
  1938  0393                     	;# 
  1939  0394                     	;# 
  1940  0395                     	;# 
  1941  0396                     	;# 
  1942  0397                     	;# 
  1943  0398                     	;# 
  1944  0399                     	;# 
  1945  039D                     	;# 
  1946  039E                     	;# 
  1947  039F                     	;# 
  1948  0415                     	;# 
  1949  0416                     	;# 
  1950  0417                     	;# 
  1951  041C                     	;# 
  1952  041D                     	;# 
  1953  041E                     	;# 
  1954  0498                     	;# 
  1955  0498                     	;# 
  1956  0499                     	;# 
  1957  049A                     	;# 
  1958  049B                     	;# 
  1959  049B                     	;# 
  1960  049C                     	;# 
  1961  049D                     	;# 
  1962  049E                     	;# 
  1963  049F                     	;# 
  1964  0511                     	;# 
  1965  0515                     	;# 
  1966  0617                     	;# 
  1967  0618                     	;# 
  1968  0619                     	;# 
  1969  0619                     	;# 
  1970  061A                     	;# 
  1971  061B                     	;# 
  1972  061C                     	;# 
  1973  061C                     	;# 
  1974  0691                     	;# 
  1975  0692                     	;# 
  1976  0693                     	;# 
  1977  0694                     	;# 
  1978  0695                     	;# 
  1979  0696                     	;# 
  1980  0697                     	;# 
  1981  0698                     	;# 
  1982  0699                     	;# 
  1983  069A                     	;# 
  1984  069B                     	;# 
  1985  069C                     	;# 
  1986  069D                     	;# 
  1987  069E                     	;# 
  1988  069F                     	;# 
  1989  0E0F                     	;# 
  1990  0E10                     	;# 
  1991  0E11                     	;# 
  1992  0E12                     	;# 
  1993  0E13                     	;# 
  1994  0E14                     	;# 
  1995  0E15                     	;# 
  1996  0E17                     	;# 
  1997  0E20                     	;# 
  1998  0E21                     	;# 
  1999  0E22                     	;# 
  2000  0E24                     	;# 
  2001  0E25                     	;# 
  2002  0E28                     	;# 
  2003  0E29                     	;# 
  2004  0E2A                     	;# 
  2005  0E2B                     	;# 
  2006  0E90                     	;# 
  2007  0E91                     	;# 
  2008  0E92                     	;# 
  2009  0E93                     	;# 
  2010  0E94                     	;# 
  2011  0E95                     	;# 
  2012  0E96                     	;# 
  2013  0E97                     	;# 
  2014  0E98                     	;# 
  2015  0E99                     	;# 
  2016  0E9A                     	;# 
  2017  0E9B                     	;# 
  2018  0E9C                     	;# 
  2019  0E9D                     	;# 
  2020  0E9E                     	;# 
  2021  0E9F                     	;# 
  2022  0EA0                     	;# 
  2023  0EA1                     	;# 
  2024  0EA2                     	;# 
  2025  0EA3                     	;# 
  2026  0EA4                     	;# 
  2027  0EA5                     	;# 
  2028  0EA6                     	;# 
  2029  0EA7                     	;# 
  2030  0F0F                     	;# 
  2031  0F10                     	;# 
  2032  0F11                     	;# 
  2033  0F12                     	;# 
  2034  0F13                     	;# 
  2035  0F14                     	;# 
  2036  0F15                     	;# 
  2037  0F16                     	;# 
  2038  0F17                     	;# 
  2039  0F18                     	;# 
  2040  0F19                     	;# 
  2041  0F1A                     	;# 
  2042  0F1B                     	;# 
  2043  0F1C                     	;# 
  2044  0F1D                     	;# 
  2045  0F1E                     	;# 
  2046  0F1F                     	;# 
  2047  0F20                     	;# 
  2048  0F21                     	;# 
  2049  0F22                     	;# 
  2050  0F23                     	;# 
  2051  0F24                     	;# 
  2052  0F25                     	;# 
  2053  0F26                     	;# 
  2054  0F27                     	;# 
  2055  0F28                     	;# 
  2056  0F29                     	;# 
  2057  0F2A                     	;# 
  2058  0F2B                     	;# 
  2059  0F2C                     	;# 
  2060  0F2D                     	;# 
  2061  0F2E                     	;# 
  2062  0F2F                     	;# 
  2063  0F30                     	;# 
  2064  0F31                     	;# 
  2065  0F32                     	;# 
  2066  0F33                     	;# 
  2067  0F34                     	;# 
  2068  0F35                     	;# 
  2069  0F36                     	;# 
  2070  0F37                     	;# 
  2071  0FE4                     	;# 
  2072  0FE5                     	;# 
  2073  0FE6                     	;# 
  2074  0FE7                     	;# 
  2075  0FE8                     	;# 
  2076  0FE9                     	;# 
  2077  0FEA                     	;# 
  2078  0FEB                     	;# 
  2079  0FED                     	;# 
  2080  0FEE                     	;# 
  2081  0FEF                     	;# 
  2082  0000                     	;# 
  2083  0001                     	;# 
  2084  0002                     	;# 
  2085  0003                     	;# 
  2086  0004                     	;# 
  2087  0005                     	;# 
  2088  0006                     	;# 
  2089  0007                     	;# 
  2090  0008                     	;# 
  2091  0009                     	;# 
  2092  000A                     	;# 
  2093  000B                     	;# 
  2094  000C                     	;# 
  2095  000D                     	;# 
  2096  000E                     	;# 
  2097  0010                     	;# 
  2098  0011                     	;# 
  2099  0012                     	;# 
  2100  0013                     	;# 
  2101  0015                     	;# 
  2102  0016                     	;# 
  2103  0016                     	;# 
  2104  0017                     	;# 
  2105  0018                     	;# 
  2106  0019                     	;# 
  2107  001A                     	;# 
  2108  001B                     	;# 
  2109  001C                     	;# 
  2110  008C                     	;# 
  2111  008D                     	;# 
  2112  008E                     	;# 
  2113  0090                     	;# 
  2114  0091                     	;# 
  2115  0092                     	;# 
  2116  0093                     	;# 
  2117  0095                     	;# 
  2118  0096                     	;# 
  2119  0097                     	;# 
  2120  0098                     	;# 
  2121  0099                     	;# 
  2122  009A                     	;# 
  2123  009B                     	;# 
  2124  009B                     	;# 
  2125  009C                     	;# 
  2126  009D                     	;# 
  2127  009E                     	;# 
  2128  009F                     	;# 
  2129  010C                     	;# 
  2130  010D                     	;# 
  2131  010E                     	;# 
  2132  0111                     	;# 
  2133  0112                     	;# 
  2134  0113                     	;# 
  2135  0114                     	;# 
  2136  0115                     	;# 
  2137  0116                     	;# 
  2138  0117                     	;# 
  2139  0118                     	;# 
  2140  0119                     	;# 
  2141  011A                     	;# 
  2142  011B                     	;# 
  2143  011B                     	;# 
  2144  011C                     	;# 
  2145  018C                     	;# 
  2146  018D                     	;# 
  2147  018E                     	;# 
  2148  0191                     	;# 
  2149  0191                     	;# 
  2150  0192                     	;# 
  2151  0193                     	;# 
  2152  0193                     	;# 
  2153  0194                     	;# 
  2154  0195                     	;# 
  2155  0196                     	;# 
  2156  0197                     	;# 
  2157  0199                     	;# 
  2158  0199                     	;# 
  2159  0199                     	;# 
  2160  019A                     	;# 
  2161  019A                     	;# 
  2162  019A                     	;# 
  2163  019B                     	;# 
  2164  019B                     	;# 
  2165  019B                     	;# 
  2166  019B                     	;# 
  2167  019B                     	;# 
  2168  019C                     	;# 
  2169  019C                     	;# 
  2170  019C                     	;# 
  2171  019D                     	;# 
  2172  019D                     	;# 
  2173  019D                     	;# 
  2174  019E                     	;# 
  2175  019E                     	;# 
  2176  019E                     	;# 
  2177  019F                     	;# 
  2178  019F                     	;# 
  2179  019F                     	;# 
  2180  019F                     	;# 
  2181  019F                     	;# 
  2182  020C                     	;# 
  2183  020D                     	;# 
  2184  020E                     	;# 
  2185  0210                     	;# 
  2186  0211                     	;# 
  2187  0211                     	;# 
  2188  0212                     	;# 
  2189  0212                     	;# 
  2190  0213                     	;# 
  2191  0213                     	;# 
  2192  0214                     	;# 
  2193  0214                     	;# 
  2194  0215                     	;# 
  2195  0215                     	;# 
  2196  0215                     	;# 
  2197  0215                     	;# 
  2198  0216                     	;# 
  2199  0216                     	;# 
  2200  0217                     	;# 
  2201  0217                     	;# 
  2202  028C                     	;# 
  2203  028D                     	;# 
  2204  028E                     	;# 
  2205  0291                     	;# 
  2206  0291                     	;# 
  2207  0292                     	;# 
  2208  0293                     	;# 
  2209  0293                     	;# 
  2210  0298                     	;# 
  2211  0298                     	;# 
  2212  0299                     	;# 
  2213  029A                     	;# 
  2214  029A                     	;# 
  2215  029E                     	;# 
  2216  030C                     	;# 
  2217  030D                     	;# 
  2218  030E                     	;# 
  2219  038C                     	;# 
  2220  038D                     	;# 
  2221  038E                     	;# 
  2222  0390                     	;# 
  2223  0391                     	;# 
  2224  0392                     	;# 
  2225  0393                     	;# 
  2226  0394                     	;# 
  2227  0395                     	;# 
  2228  0396                     	;# 
  2229  0397                     	;# 
  2230  0398                     	;# 
  2231  0399                     	;# 
  2232  039D                     	;# 
  2233  039E                     	;# 
  2234  039F                     	;# 
  2235  0415                     	;# 
  2236  0416                     	;# 
  2237  0417                     	;# 
  2238  041C                     	;# 
  2239  041D                     	;# 
  2240  041E                     	;# 
  2241  0498                     	;# 
  2242  0498                     	;# 
  2243  0499                     	;# 
  2244  049A                     	;# 
  2245  049B                     	;# 
  2246  049B                     	;# 
  2247  049C                     	;# 
  2248  049D                     	;# 
  2249  049E                     	;# 
  2250  049F                     	;# 
  2251  0511                     	;# 
  2252  0515                     	;# 
  2253  0617                     	;# 
  2254  0618                     	;# 
  2255  0619                     	;# 
  2256  0619                     	;# 
  2257  061A                     	;# 
  2258  061B                     	;# 
  2259  061C                     	;# 
  2260  061C                     	;# 
  2261  0691                     	;# 
  2262  0692                     	;# 
  2263  0693                     	;# 
  2264  0694                     	;# 
  2265  0695                     	;# 
  2266  0696                     	;# 
  2267  0697                     	;# 
  2268  0698                     	;# 
  2269  0699                     	;# 
  2270  069A                     	;# 
  2271  069B                     	;# 
  2272  069C                     	;# 
  2273  069D                     	;# 
  2274  069E                     	;# 
  2275  069F                     	;# 
  2276  0E0F                     	;# 
  2277  0E10                     	;# 
  2278  0E11                     	;# 
  2279  0E12                     	;# 
  2280  0E13                     	;# 
  2281  0E14                     	;# 
  2282  0E15                     	;# 
  2283  0E17                     	;# 
  2284  0E20                     	;# 
  2285  0E21                     	;# 
  2286  0E22                     	;# 
  2287  0E24                     	;# 
  2288  0E25                     	;# 
  2289  0E28                     	;# 
  2290  0E29                     	;# 
  2291  0E2A                     	;# 
  2292  0E2B                     	;# 
  2293  0E90                     	;# 
  2294  0E91                     	;# 
  2295  0E92                     	;# 
  2296  0E93                     	;# 
  2297  0E94                     	;# 
  2298  0E95                     	;# 
  2299  0E96                     	;# 
  2300  0E97                     	;# 
  2301  0E98                     	;# 
  2302  0E99                     	;# 
  2303  0E9A                     	;# 
  2304  0E9B                     	;# 
  2305  0E9C                     	;# 
  2306  0E9D                     	;# 
  2307  0E9E                     	;# 
  2308  0E9F                     	;# 
  2309  0EA0                     	;# 
  2310  0EA1                     	;# 
  2311  0EA2                     	;# 
  2312  0EA3                     	;# 
  2313  0EA4                     	;# 
  2314  0EA5                     	;# 
  2315  0EA6                     	;# 
  2316  0EA7                     	;# 
  2317  0F0F                     	;# 
  2318  0F10                     	;# 
  2319  0F11                     	;# 
  2320  0F12                     	;# 
  2321  0F13                     	;# 
  2322  0F14                     	;# 
  2323  0F15                     	;# 
  2324  0F16                     	;# 
  2325  0F17                     	;# 
  2326  0F18                     	;# 
  2327  0F19                     	;# 
  2328  0F1A                     	;# 
  2329  0F1B                     	;# 
  2330  0F1C                     	;# 
  2331  0F1D                     	;# 
  2332  0F1E                     	;# 
  2333  0F1F                     	;# 
  2334  0F20                     	;# 
  2335  0F21                     	;# 
  2336  0F22                     	;# 
  2337  0F23                     	;# 
  2338  0F24                     	;# 
  2339  0F25                     	;# 
  2340  0F26                     	;# 
  2341  0F27                     	;# 
  2342  0F28                     	;# 
  2343  0F29                     	;# 
  2344  0F2A                     	;# 
  2345  0F2B                     	;# 
  2346  0F2C                     	;# 
  2347  0F2D                     	;# 
  2348  0F2E                     	;# 
  2349  0F2F                     	;# 
  2350  0F30                     	;# 
  2351  0F31                     	;# 
  2352  0F32                     	;# 
  2353  0F33                     	;# 
  2354  0F34                     	;# 
  2355  0F35                     	;# 
  2356  0F36                     	;# 
  2357  0F37                     	;# 
  2358  0FE4                     	;# 
  2359  0FE5                     	;# 
  2360  0FE6                     	;# 
  2361  0FE7                     	;# 
  2362  0FE8                     	;# 
  2363  0FE9                     	;# 
  2364  0FEA                     	;# 
  2365  0FEB                     	;# 
  2366  0FED                     	;# 
  2367  0FEE                     	;# 
  2368  0FEF                     	;# 
  2369  0000                     	;# 
  2370  0001                     	;# 
  2371  0002                     	;# 
  2372  0003                     	;# 
  2373  0004                     	;# 
  2374  0005                     	;# 
  2375  0006                     	;# 
  2376  0007                     	;# 
  2377  0008                     	;# 
  2378  0009                     	;# 
  2379  000A                     	;# 
  2380  000B                     	;# 
  2381  000C                     	;# 
  2382  000D                     	;# 
  2383  000E                     	;# 
  2384  0010                     	;# 
  2385  0011                     	;# 
  2386  0012                     	;# 
  2387  0013                     	;# 
  2388  0015                     	;# 
  2389  0016                     	;# 
  2390  0016                     	;# 
  2391  0017                     	;# 
  2392  0018                     	;# 
  2393  0019                     	;# 
  2394  001A                     	;# 
  2395  001B                     	;# 
  2396  001C                     	;# 
  2397  008C                     	;# 
  2398  008D                     	;# 
  2399  008E                     	;# 
  2400  0090                     	;# 
  2401  0091                     	;# 
  2402  0092                     	;# 
  2403  0093                     	;# 
  2404  0095                     	;# 
  2405  0096                     	;# 
  2406  0097                     	;# 
  2407  0098                     	;# 
  2408  0099                     	;# 
  2409  009A                     	;# 
  2410  009B                     	;# 
  2411  009B                     	;# 
  2412  009C                     	;# 
  2413  009D                     	;# 
  2414  009E                     	;# 
  2415  009F                     	;# 
  2416  010C                     	;# 
  2417  010D                     	;# 
  2418  010E                     	;# 
  2419  0111                     	;# 
  2420  0112                     	;# 
  2421  0113                     	;# 
  2422  0114                     	;# 
  2423  0115                     	;# 
  2424  0116                     	;# 
  2425  0117                     	;# 
  2426  0118                     	;# 
  2427  0119                     	;# 
  2428  011A                     	;# 
  2429  011B                     	;# 
  2430  011B                     	;# 
  2431  011C                     	;# 
  2432  018C                     	;# 
  2433  018D                     	;# 
  2434  018E                     	;# 
  2435  0191                     	;# 
  2436  0191                     	;# 
  2437  0192                     	;# 
  2438  0193                     	;# 
  2439  0193                     	;# 
  2440  0194                     	;# 
  2441  0195                     	;# 
  2442  0196                     	;# 
  2443  0197                     	;# 
  2444  0199                     	;# 
  2445  0199                     	;# 
  2446  0199                     	;# 
  2447  019A                     	;# 
  2448  019A                     	;# 
  2449  019A                     	;# 
  2450  019B                     	;# 
  2451  019B                     	;# 
  2452  019B                     	;# 
  2453  019B                     	;# 
  2454  019B                     	;# 
  2455  019C                     	;# 
  2456  019C                     	;# 
  2457  019C                     	;# 
  2458  019D                     	;# 
  2459  019D                     	;# 
  2460  019D                     	;# 
  2461  019E                     	;# 
  2462  019E                     	;# 
  2463  019E                     	;# 
  2464  019F                     	;# 
  2465  019F                     	;# 
  2466  019F                     	;# 
  2467  019F                     	;# 
  2468  019F                     	;# 
  2469  020C                     	;# 
  2470  020D                     	;# 
  2471  020E                     	;# 
  2472  0210                     	;# 
  2473  0211                     	;# 
  2474  0211                     	;# 
  2475  0212                     	;# 
  2476  0212                     	;# 
  2477  0213                     	;# 
  2478  0213                     	;# 
  2479  0214                     	;# 
  2480  0214                     	;# 
  2481  0215                     	;# 
  2482  0215                     	;# 
  2483  0215                     	;# 
  2484  0215                     	;# 
  2485  0216                     	;# 
  2486  0216                     	;# 
  2487  0217                     	;# 
  2488  0217                     	;# 
  2489  028C                     	;# 
  2490  028D                     	;# 
  2491  028E                     	;# 
  2492  0291                     	;# 
  2493  0291                     	;# 
  2494  0292                     	;# 
  2495  0293                     	;# 
  2496  0293                     	;# 
  2497  0298                     	;# 
  2498  0298                     	;# 
  2499  0299                     	;# 
  2500  029A                     	;# 
  2501  029A                     	;# 
  2502  029E                     	;# 
  2503  030C                     	;# 
  2504  030D                     	;# 
  2505  030E                     	;# 
  2506  038C                     	;# 
  2507  038D                     	;# 
  2508  038E                     	;# 
  2509  0390                     	;# 
  2510  0391                     	;# 
  2511  0392                     	;# 
  2512  0393                     	;# 
  2513  0394                     	;# 
  2514  0395                     	;# 
  2515  0396                     	;# 
  2516  0397                     	;# 
  2517  0398                     	;# 
  2518  0399                     	;# 
  2519  039D                     	;# 
  2520  039E                     	;# 
  2521  039F                     	;# 
  2522  0415                     	;# 
  2523  0416                     	;# 
  2524  0417                     	;# 
  2525  041C                     	;# 
  2526  041D                     	;# 
  2527  041E                     	;# 
  2528  0498                     	;# 
  2529  0498                     	;# 
  2530  0499                     	;# 
  2531  049A                     	;# 
  2532  049B                     	;# 
  2533  049B                     	;# 
  2534  049C                     	;# 
  2535  049D                     	;# 
  2536  049E                     	;# 
  2537  049F                     	;# 
  2538  0511                     	;# 
  2539  0515                     	;# 
  2540  0617                     	;# 
  2541  0618                     	;# 
  2542  0619                     	;# 
  2543  0619                     	;# 
  2544  061A                     	;# 
  2545  061B                     	;# 
  2546  061C                     	;# 
  2547  061C                     	;# 
  2548  0691                     	;# 
  2549  0692                     	;# 
  2550  0693                     	;# 
  2551  0694                     	;# 
  2552  0695                     	;# 
  2553  0696                     	;# 
  2554  0697                     	;# 
  2555  0698                     	;# 
  2556  0699                     	;# 
  2557  069A                     	;# 
  2558  069B                     	;# 
  2559  069C                     	;# 
  2560  069D                     	;# 
  2561  069E                     	;# 
  2562  069F                     	;# 
  2563  0E0F                     	;# 
  2564  0E10                     	;# 
  2565  0E11                     	;# 
  2566  0E12                     	;# 
  2567  0E13                     	;# 
  2568  0E14                     	;# 
  2569  0E15                     	;# 
  2570  0E17                     	;# 
  2571  0E20                     	;# 
  2572  0E21                     	;# 
  2573  0E22                     	;# 
  2574  0E24                     	;# 
  2575  0E25                     	;# 
  2576  0E28                     	;# 
  2577  0E29                     	;# 
  2578  0E2A                     	;# 
  2579  0E2B                     	;# 
  2580  0E90                     	;# 
  2581  0E91                     	;# 
  2582  0E92                     	;# 
  2583  0E93                     	;# 
  2584  0E94                     	;# 
  2585  0E95                     	;# 
  2586  0E96                     	;# 
  2587  0E97                     	;# 
  2588  0E98                     	;# 
  2589  0E99                     	;# 
  2590  0E9A                     	;# 
  2591  0E9B                     	;# 
  2592  0E9C                     	;# 
  2593  0E9D                     	;# 
  2594  0E9E                     	;# 
  2595  0E9F                     	;# 
  2596  0EA0                     	;# 
  2597  0EA1                     	;# 
  2598  0EA2                     	;# 
  2599  0EA3                     	;# 
  2600  0EA4                     	;# 
  2601  0EA5                     	;# 
  2602  0EA6                     	;# 
  2603  0EA7                     	;# 
  2604  0F0F                     	;# 
  2605  0F10                     	;# 
  2606  0F11                     	;# 
  2607  0F12                     	;# 
  2608  0F13                     	;# 
  2609  0F14                     	;# 
  2610  0F15                     	;# 
  2611  0F16                     	;# 
  2612  0F17                     	;# 
  2613  0F18                     	;# 
  2614  0F19                     	;# 
  2615  0F1A                     	;# 
  2616  0F1B                     	;# 
  2617  0F1C                     	;# 
  2618  0F1D                     	;# 
  2619  0F1E                     	;# 
  2620  0F1F                     	;# 
  2621  0F20                     	;# 
  2622  0F21                     	;# 
  2623  0F22                     	;# 
  2624  0F23                     	;# 
  2625  0F24                     	;# 
  2626  0F25                     	;# 
  2627  0F26                     	;# 
  2628  0F27                     	;# 
  2629  0F28                     	;# 
  2630  0F29                     	;# 
  2631  0F2A                     	;# 
  2632  0F2B                     	;# 
  2633  0F2C                     	;# 
  2634  0F2D                     	;# 
  2635  0F2E                     	;# 
  2636  0F2F                     	;# 
  2637  0F30                     	;# 
  2638  0F31                     	;# 
  2639  0F32                     	;# 
  2640  0F33                     	;# 
  2641  0F34                     	;# 
  2642  0F35                     	;# 
  2643  0F36                     	;# 
  2644  0F37                     	;# 
  2645  0FE4                     	;# 
  2646  0FE5                     	;# 
  2647  0FE6                     	;# 
  2648  0FE7                     	;# 
  2649  0FE8                     	;# 
  2650  0FE9                     	;# 
  2651  0FEA                     	;# 
  2652  0FEB                     	;# 
  2653  0FED                     	;# 
  2654  0FEE                     	;# 
  2655  0FEF                     	;# 
  2656  0000                     	;# 
  2657  0001                     	;# 
  2658  0002                     	;# 
  2659  0003                     	;# 
  2660  0004                     	;# 
  2661  0005                     	;# 
  2662  0006                     	;# 
  2663  0007                     	;# 
  2664  0008                     	;# 
  2665  0009                     	;# 
  2666  000A                     	;# 
  2667  000B                     	;# 
  2668  000C                     	;# 
  2669  000D                     	;# 
  2670  000E                     	;# 
  2671  0010                     	;# 
  2672  0011                     	;# 
  2673  0012                     	;# 
  2674  0013                     	;# 
  2675  0015                     	;# 
  2676  0016                     	;# 
  2677  0016                     	;# 
  2678  0017                     	;# 
  2679  0018                     	;# 
  2680  0019                     	;# 
  2681  001A                     	;# 
  2682  001B                     	;# 
  2683  001C                     	;# 
  2684  008C                     	;# 
  2685  008D                     	;# 
  2686  008E                     	;# 
  2687  0090                     	;# 
  2688  0091                     	;# 
  2689  0092                     	;# 
  2690  0093                     	;# 
  2691  0095                     	;# 
  2692  0096                     	;# 
  2693  0097                     	;# 
  2694  0098                     	;# 
  2695  0099                     	;# 
  2696  009A                     	;# 
  2697  009B                     	;# 
  2698  009B                     	;# 
  2699  009C                     	;# 
  2700  009D                     	;# 
  2701  009E                     	;# 
  2702  009F                     	;# 
  2703  010C                     	;# 
  2704  010D                     	;# 
  2705  010E                     	;# 
  2706  0111                     	;# 
  2707  0112                     	;# 
  2708  0113                     	;# 
  2709  0114                     	;# 
  2710  0115                     	;# 
  2711  0116                     	;# 
  2712  0117                     	;# 
  2713  0118                     	;# 
  2714  0119                     	;# 
  2715  011A                     	;# 
  2716  011B                     	;# 
  2717  011B                     	;# 
  2718  011C                     	;# 
  2719  018C                     	;# 
  2720  018D                     	;# 
  2721  018E                     	;# 
  2722  0191                     	;# 
  2723  0191                     	;# 
  2724  0192                     	;# 
  2725  0193                     	;# 
  2726  0193                     	;# 
  2727  0194                     	;# 
  2728  0195                     	;# 
  2729  0196                     	;# 
  2730  0197                     	;# 
  2731  0199                     	;# 
  2732  0199                     	;# 
  2733  0199                     	;# 
  2734  019A                     	;# 
  2735  019A                     	;# 
  2736  019A                     	;# 
  2737  019B                     	;# 
  2738  019B                     	;# 
  2739  019B                     	;# 
  2740  019B                     	;# 
  2741  019B                     	;# 
  2742  019C                     	;# 
  2743  019C                     	;# 
  2744  019C                     	;# 
  2745  019D                     	;# 
  2746  019D                     	;# 
  2747  019D                     	;# 
  2748  019E                     	;# 
  2749  019E                     	;# 
  2750  019E                     	;# 
  2751  019F                     	;# 
  2752  019F                     	;# 
  2753  019F                     	;# 
  2754  019F                     	;# 
  2755  019F                     	;# 
  2756  020C                     	;# 
  2757  020D                     	;# 
  2758  020E                     	;# 
  2759  0210                     	;# 
  2760  0211                     	;# 
  2761  0211                     	;# 
  2762  0212                     	;# 
